codigo,descripcion,kcal_100g
V001,"Acelga, cruda",18.0
V073,"Acelga, pencas, crudas",8.0
V002,"Achicoria, cruda",12.0
V081,Ají en conserva,20.0
V004,"Ají verde o amarillo / morrón verde o amarillo, crudo",17.0
V065,"Ajo, crudo",91.0
V071,"Albahaca, cruda",23.0
V069,"Alcaparras, encurtido",24.0
V005,"Alcaucil, crudo",41.0
V006,"Apio, crudo",10.0
V008,"Arveja, enlatada",104.0
V007,"Arveja, fresca, cruda",83.0
V010,"Berenjena, cruda",16.0
V011,"Berro, crudo",18.0
V012,"Brócoli, crudo",27.0
V013,"Brotes de soja, crudo",30.0
V014,"Cebolla de verdeo, cruda",28.0
V052,"Cebolla de verdeo, cruda",28.0
V074,"Champignones, enlatados",21.0
V076,"Champignones, frescos, crudos",24.0
V016,"Chaucha, fresca, cruda",29.0
V078,"Chuchu o chayote, crudo",16.0
V015,"Coliflor, crudo",23.0
V020,"Escarola, cruda",12.0
V021,"Espárrago, crudo",18.0
V022,"Espinaca, cruda",21.0
V023,"Habas, cruda",95.0
V054,"Hakusai o col china, crudo",13.0
V024,"Hinojo, crudo",24.0
V026,"Hongos, enlatados",21.0
V025,"Hongos, frescos, crudos",24.0
V080,"Hongos, secos",303.0
V056,"Jardinera, enlatada",67.0
V066,Jengibre,77.0
V057,"Kale, crudo",26.0
V027,"Lechuga, cruda",12.0
V028,"Mandioca, cruda",153.0
V029,"Palmitos, enlatados",25.0
V031,"Pepino, crudo",12.0
V067,"Perejil, crudo",47.0
V070,"Pickles, en vinagre",7.0
V064,"Prefritos congelados, patitas de vegetales (espinaca)",225.0
V032,"Puerro, crudo",38.0
V033,"Rabanito, crudo",23.0
V034,"Radicheta, cruda",14.0
V035,"Remolacha, cruda",44.0
V036,"Repollito de Bruselas, crudos",43.0
V037,"Repollo, crudo",19.0
V058,"Rúcula, cruda",24.0
V038,"Tomate, crudo",17.0
V068,"Tomate, desecado",257.0
V039,"Tomate, enlatado",12.0
V060,"Tomate, puré de tomate",37.0
V059,"McDonald's, Cajita Feliz, Tomate cherry 50g",23.0
V079,"Verdolaga, cruda",19.0
V040,"Zanahoria, cruda",43.0
V041,"Zapallito, crudo",15.0
V042,"Zapallo, crudo",36.0
V061,"Zucchini, crudo",16.0
F050,Aceituna negra,119.0
F001,Aceituna verde,130.0
F044,Acerola,31.0
F003,Ananá,50.0
F004,"Ananá, enlatado (fruta y almíbar)",84.0
F071,Ananá,50.0
F060,Arándanos,54.0
F006,Banana,92.0
F067,Banana,92.0
F007,Cereza,65.0
F009,Ciruela pasa / ciruela seca,236.0
F008,Ciruela,51.0
F051,Coco rallado,504.0
F052,"Coctail de frutas, enlatado (fruta y almíbar)",74.0
F010,Damasco,41.0
F061,Dátiles,282.0
F013,"Durazno, enlatado light (fruta y almíbar)",43.0
F012,"Durazno, enlatado (fruta y almíbar)",70.0
F011,Durazno,45.0
F014,Durazno orejón,234.0
F064,Frambuesa,32.0
F065,Frutas abrillantadas,327.0
F015,Frutilla,31.0
F016,Granada,63.0
F017,Guayaba,47.0
F054,Higo desecado,238.0
F018,Higo,74.0
F019,Kaki,67.0
F020,Kinoto,47.0
F021,Kiwi,56.0
F022,Limón,35.0
F059,Limón,35.0
F023,Mamón,38.0
F024,Mandarina,52.0
F025,Mango,60.0
F027,Manzana con piel,48.0
F028,Manzana sin piel,59.0
F070,Maracuyá,67.0
F029,Melón,37.0
F030,Membrillo,56.0
F055,Mora,27.0
F031,Naranja,43.0
F062,Naranja,43.0
F032,Níspero,38.0
F034,Palta,190.0
F063,Papaya,38.0
F036,Pera,55.0
F037,"Pera, enlatada (fruta y almíbar)",72.0
F039,Pera orejón,262.0
F041,Pomelo,22.0
F057,Puré de frutas envasado (alimento infantil),39.0
F042,Sandía,32.0
F058,Aceituna negra,119.0
F043,Uva,73.0
F035,Uva pasa,315.0
A001,"Almidón de maíz, crudo",363.0
A193,"Almidón de mandioca, crudo",363.0
A002,"Amaranto, crudo",366.0
A101,Anchi,116.0
A003,"Arroz blanco, crudo",339.0
A191,Arroz inflado azucarado,382.0
A004,"Arroz integral, crudo",350.0
A102,"Arroz yamaní, crudo",345.0
A103,"Arroz envasado deshidratado listo para preparar con salsa u otros ingredientes (tipo cuatro quesos, primavera, etc.)",355.0
A005,"Avena, arrollada, cruda",357.0
A104,"Avena, almohaditas",366.0
A105,Barra crocante de arroz,399.0
A106,Barra de cereal fortificada,426.0
A107,Barra de cereal light,323.0
A008,"Barra de cereales, PROMEDIO",370.0
A073,"Batata, cruda",73.0
A108,Bizcochitos de grasa envasados,499.0
A109,Bizcochitos de grasa envasados light,444.0
A110,Bizcochitos de arroz envasados (tipo galletita),397.0
A009,"Bizcochos de grasa (panadería) / Criollitos, Libritos (pan con grasa)",392.0
A010,Bizcochos tipo Bay Biscuit,396.0
A111,Bizcochuelo preparado a partir de polvo premezcla,294.0
A112,"Bizcochuelo preparado a partir de polvo premezcla, SIN TACC",266.0
A113,Bollitos de anís,330.0
A236,Brownie (panadería),519.0
A114,Budín industrializado,379.0
A234,"Budín industrializado con nueces, tipo navideño",417.0
A011,"Capelettis frescos, artesanal, cru- do",295.0
A074,"Cereal desayuno, aritos frutales",385.0
A182,"Cereal desayuno, aritos sabor miel",369.0
A116,Cereal infantil para papilla,365.0
A013,Chipá,371.0
A120,Chipá preparado a partir de polvo premezcla,316.0
A216,"Chipaco o pan con chicharrón, comprado",340.0
A076,"Choclo, crudo",97.0
A078,"Choclo, enlatado cremoso",80.0
A077,"Choclo, enlatado en grano",67.0
A014,Churros,354.0
A204,Coquitos (panadería),440.0
A118,"Cous Cous, cocido",104.0
A119,Cucurucho / cubanito,399.0
A250,Empanaditas chinas (restaurant),270.0
A015,Facturas rellenas,339.0
A016,Facturas simples,395.0
A207,"Fideos de arroz, SIN TACC, crudos",168.0
A017,"Fideos frescos, al huevo, crudos",285.0
A018,"Fideos secos integrales / fideos secos de sémola y harina de le- gumbres, crudos",346.0
A121,"Fideos secos, fortificados, crudos",352.0
A201,Frangollo (maíz seco pisado),341.0
A064,Galleta de campo,289.0
A206,Galleta de grasa con chicharrón,392.0
A065,Galleta marinera,350.0
A188,Galleta marinera con semillas / galletitas crackers con semillas,422.0
A253,Galleta marinera integral,371.0
A203,"Galleta marinera, light en grasas",370.0
A019,Galletas de arroz,380.0
A185,Galletas de arroz,380.0
A123,Galletas de arroz sin sal,367.0
A067,Galletitas integrales sin sal,411.0
A186,Galletitas dulces con centro de membrillo o similar (tipo Pepas),473.0
A181,Galletitas dulces con chips de chocolate,480.0
A220,Galletitas dulces hojaldradas,414.0
A023,Galletitas dulces rellenas,473.0
A211,Galletitas dulces rellenas bañadas en chocolate,520.0
A024,Galletitas dulces simples,450.0
A124,"Galletitas dulces, SIN TACC",458.0
A177,Galletitas dulces de almidón de maíz (tapita de alfajor),450.0
A125,Galletitas dulces tipo Frutigran,423.0
A068,Galletitas dulces obleas,480.0
A020,"Galletitas de agua, PROMEDIO",438.0
A066,Galletitas de agua sin sal,438.0
A258,Galletitas de agua sin sal con chía y lino,435.0
A127,Galletitas de agua con girasol alto oleico,438.0
A021,Grasa vacuna,899.0
A247,Galletitas de agua light,438.0
A022,Galletitas de salvado o integrales,411.0
A126,Galletitas tipo copetín,500.0
A198,Galletitas tipo talitas o fajitas,438.0
A025,"Garbanzos, crudos",339.0
A128,"Garbanzos, enlatados",117.0
A129,Gérmen de trigo,334.0
A026,Granola,453.0
A069,Grisines,380.0
A130,Grisines sin sal,380.0
A175,Hamburguesa de soja congelada,157.0
A027,Harina de algarrobo,221.0
A028,"Harina de arroz, cruda",348.0
A029,"Harina de cebada, cruda",328.0
A030,"Harina de centeno, cruda",333.0
A212,Harina de chía,374.0
A131,"Harina de garbanzos, cruda",338.0
A031,"Harina de maíz, cruda",307.0
A070,"Harina de quinoa, cruda",304.0
A032,"Harina de soja, cruda",338.0
A033,"Harina de trigo con levadura para pizza, cruda",360.0
A202,"Harina de trigo con levadura para pizza, cruda",360.0
A132,"Harina de trigo fortificada, cruda",329.0
A034,"Harina de trigo integral, cruda",308.0
A133,"Harina leudante, cruda",329.0
A035,"Lentejas, crudas",301.0
A134,"Lentejas, enlatadas",86.0
A178,Levadura en polvo,288.0
A179,Levadura fresca,91.0
A135,Madalenas,368.0
A187,Madalenas rellenas,371.0
A136,Madalenas fortificadas,364.0
A036,"Maíz, grano entero, crudo",317.0
A197,"Masa de pizza, preparada a partir de polvo premezcla",248.0
A138,"Masa de pizza, preparada a partir de polvo premezcla, SIN TACC",248.0
A038,Masa de prepizza de panadería o envasada,241.0
A037,Masa de tarta o empanadas,337.0
A139,Masa de tarta o empanadas light,268.0
A218,"Masa de tarta, SIN TACC",283.0
A242,Masas finas surtidas (panadería / confitería),431.0
A140,"Ñoquis de papa, envasados, cru- dos",159.0
A171,Ñoquis preparados a partir de polvo premezcla,139.0
A172,"Ñoquis preparados a partir de polvo premezcla, SIN TACC",151.0
A241,Panko (pan rallado japonés),314.0
A071,Pan árabe,261.0
A215,"Pan cacho (tipo pan casero de campo, sin grasa)",268.0
A240,"Pan con grasa (tipo pan ""cordero"")",329.0
A072,Pan criollo / semita / tortillas / bollos / harinitas,268.0
A040,Pan de Centeno,234.0
A042,Pan de gluten,231.0
A043,Pan de maíz,265.0
A044,Pan de miga,241.0
A048,Pan de molde con salvado,225.0
A045,Pan de salvado,263.0
A184,Pan de salvado con semillas,258.0
A141,Pan de molde con salvado sin sal,263.0
A246,Pan de salvado,263.0
A046,Pan de viena,298.0
A142,Pan dulce,358.0
A041,Pan francés o pan casero sin agregado de grasa o aceite,268.0
A245,Pan francés sin sal,268.0
A047,"Pan blanco, tipo molde, lacteado",244.0
A237,"Pan lactal, SIN TACC",230.0
A049,Pan negro sin levadura,228.0
A050,Pan rallado,371.0
A226,"Pan rallado, SIN TACC",335.0
A144,"Pan rallado, fortificado",371.0
A169,Pan figacita de manteca,278.0
A079,Papaya,38.0
A152,"Papa, puré instantáneo (polvo)",335.0
A249,Pastelitos rellenos de dulce de membrillo o batata (panadería / confitería),404.0
A147,Patay,221.0
A148,Pionono,294.0
A149,Pochoclo acaramelado,426.0
A150,Pochoclo salado,478.0
A190,Polvo de hornear,96.0
A189,Polvo para preparar brownie,415.0
A051,"Porotos, crudos",276.0
A052,"Soja, porotos, crudos",413.0
A151,"Porotos, enlatados",80.0
A165,"Milanesa de arroz, prefrita",240.0
A164,"Milanesa de soja, prefrita",256.0
A256,"Premezcla para bizcochuelo, SIN TACC",377.0
A154,Puflito,371.0
A155,Quinoa inflada,407.0
A053,"Quinoa, semilla, cruda",330.0
A054,"Ravioles frescos, artesanal, crudos",295.0
A156,"Ravioles frescos, envasados, cru- dos",272.0
A243,Rosquete,342.0
A210,Rosquita tipo Doughtnut,363.0
A227,Rosquita tipo Doughtnut,363.0
A219,Rosquita tipo Doughtnut,363.0
A209,Rosquito de vino (cuyano),465.0
A055,Salvado de avena,336.0
A056,"Cereal desayuno, salvado de trigo tipo bastoncitos",259.0
A057,"Cereal desayuno, salvado de trigo tipo bastoncitos",259.0
A058,"Fideos secos integrales / fideos secos de sémola y harina de le- gumbres, crudos",346.0
A195,"Sémola fortificada, cruda",336.0
A170,Soja texturizada,283.0
A183,"Sushi, PROMEDIO",87.0
A222,"Tapas para lasagna, pasta seca",352.0
A059,"Tapioca (almidón de mandioca), crudo",352.0
A168,Tofu,149.0
A238,Torta de coco (panadería),507.0
A251,Torta de manzana (panadería),317.0
A235,Torta de ricotta (panadería),363.0
A062,Torta frita,426.0
A228,Torta mil hojas,407.0
A208,"Tortillas de trigo, envasadas",288.0
A158,Tortitas Jachaleras,484.0
A159,Tostadas de gluten,335.0
A160,Tostadas de mesa,388.0
A161,Tostadas integrales,386.0
A162,Tostadas light,361.0
A163,Tostadas sin sal,388.0
A221,"Tostaditas saladas, saborizadas, producto tipo copetín",474.0
A239,"Trigo burgol, crudo",315.0
A060,"Trigo, grano entero, crudo",294.0
A230,Trigo inflado azucarado,379.0
A174,Turrón tipo navideño,485.0
A166,Tutuca,341.0
L065,"Alimento a base de leche entera y café, fortificado con calcio, varios sabores, listo para consumir",48.0
L001,"Leche parcialmente descremada, sabor chocolate o dulce de leche, fortificada con vitaminas A y D, lista para consumir",67.0
L034,Leche condensada,328.0
L002,"Leche de cabra, entera, fluida",84.0
L070,"Leche de cabra, entera, en polvo",526.0
L003,"Leche de oveja, entera, fluida",99.0
L069,"Leche descremada en polvo, tipo Nido Buen Día, fortificada con hierro y calcio",495.0
L060,"Leche descremada fluida, con 50% más de proteínas",43.0
L045,"Leche en polvo, 25% menos de grasas saturadas, fortificada con vitaminas A, D, C, calcio y zinc",501.0
L041,"Leche semidescremada en polvo, deslactosada",496.0
L039,"Leche entera fluida, con azúcar, lista para consumir",76.0
L055,Leche entera en polvo tipo Nido Fortigrow,496.0
L007,"Leche entera fluida, con vitaminas A y D",58.0
L054,"Leche entera fluida, fortificada con vitaminas A, D, C, B9 y extra calcio",57.0
L059,"Leche fórmula, tipo Enfabebe Confort, en polvo",515.0
L056,"Leche fórmula, tipo GA1 Anamix Infant, en polvo",459.0
L058,"Leche fórmula, tipo Nutrilon Pepti junior HE, en polvo",511.0
L062,"Leche fórmula 0-12 meses, sin lactosa, en polvo",504.0
L035,"Leche fórmula etapa 3, en polvo",460.0
L036,"Leche fórmula etapa 3, fluida",67.0
L037,"Leche fórmula etapa 4, en polvo",436.0
L038,"Leche fórmula etapa 4, fluida",61.0
L022,"Leche fórmula inicio, en polvo",472.0
L024,"Leche fórmula inicio, fluida",66.0
L049,"Leche fórmula para prematuros etapa 1, en polvo",503.0
L050,"Leche fórmula para prematuros etapa 1, fluida",79.0
L051,"Leche fórmula para prematuros etapa 2, en polvo",503.0
L052,"Leche fórmula para prematuros etapa 2, fluida",79.0
L023,"Leche fórmula seguimiento, en polvo",449.0
L025,"Leche fórmula seguimiento, fluida",66.0
L064,"Leche seguimiento etapa 3, sabor vainilla",68.0
L040,Leche materna,70.0
L030,"Leche parcialmente descremada fluida, fortificada con vitaminas A, D, C y ác. fólico",44.0
L005,"Leche parcialmente descremada fluida, fortificada con vitaminas A y D",44.0
L012,"Leche parcialmente descremada fluida, deslactosada, fortificada con vitaminas A y D",44.0
L068,"Bebida láctea parcialmente des- cremada fluida, baja en lactosa, fortificada con vitaminas A, D, B2, B9 y Zinc",44.0
L017,Probióticos descremados,39.0
L018,Probióticos enteros,84.0
L013,Postre de leche bebible infantil,59.0
Y014,Yogur con fitoesteroles,46.0
Y003,Yogur descremado,36.0
Y005,Yogur descremado bebible,36.0
Y012,Yogur descremado con cereales,69.0
Y013,Yogur descremado con frutas,56.0
Y017,Yogur descremado con frutas,56.0
Y004,Yogur entero bebible saborizado,76.0
