codigo,descripcion,NOVA,env_group_arrieta,env_group_comparable,env_group_extended,mapping_level,extra_rule
P013,"Sardinas, enlatadas en aceite",2,Fish and seafood,Fish and seafood,Fish and seafood,base_arrieta,none
P034,Surubí,1,Fish and seafood,Fish and seafood,Fish and seafood,base_arrieta,none
P032,Trucha,1,Fish and seafood,Fish and seafood,Fish and seafood,base_arrieta,none
Z003,Aceite comestible mezcla,2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z030,"Aceite comestible mezcla, para cocción",2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z005,Aceite de canola,2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z032,"Aceite de canola, para cocción",2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z023,Aceite de chía,2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z036,"Aceite de chía, para cocción",2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z022,Aceite de coco,2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z034,"Aceite de coco, para cocción",2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z001,Aceite de girasol,2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z020,Aceite de girasol alto oleico,2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z027,"Aceite de girasol alto oleico, para cocción",2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z026,"Aceite de girasol, para cocción",2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z002,Aceite de maíz,2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z028,"Aceite de maíz, para cocción",2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z021,Aceite mezcla con oliva,2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z029,"Aceite mezcla con oliva, para cocción",2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z004,Aceite de oliva,2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z031,"Aceite de oliva, para cocción",2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z042,Aceite de sésamo,2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z007,Aceite de soja,2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z035,"Aceite de soja, para cocción",2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z006,Aceite de uva,2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z033,"Aceite de uva, para cocción",2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z025,"Aceite para cocción, PROMEDIO",2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z000,"Aceite, PROMEDIO",2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z024,Rocío vegetal,4,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z037,"Rocío vegetal, para cocción",4,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z043,Alimento a base de almendras (leche de almendras),4,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z040,Alimento a base de castañas (leche de castañas),4,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z050,Alimento a base de almendras con chocolate (chocolatada),4,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z008,Almendra,1,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z009,Avellana,1,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z045,Gomasio (sésamo integral tostado y molido con sal marina),2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z011,Maní tostado salado,2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z010,Maní tostado sin sal,2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z048,Mantequilla de maní,4,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z047,fortificado con calcio,1,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z016,"Mix de frutos secos, semillas y pasas de uva",4,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z012,Nuez,1,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z013,Pistacho,1,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z038,Pistacho salado,2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z041,Semilla de chía,1,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z014,Semilla de girasol,1,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z049,Semilla de girasol con sal y con cáscara,2,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z015,Semilla de sésamo,1,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z044,Semilla de zapallo,1,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z046,Semilla de amapola,1,Oil crops,Oil crops,Oil crops,base_arrieta,none
Z039,Semilla de lino,1,Oil crops,Oil crops,Oil crops,base_arrieta,none
D003,Azúcar blanca molida,2,NA,Sugars_OWID,Sugars_OWID,extra_comparable,D_sugar_to_owid_sugars
D070,Azúcar light,4,NA,Sugars_OWID,Sugars_OWID,extra_comparable,D_sugar_to_owid_sugars
D127,Azúcar impalpable,2,NA,Sugars_OWID,Sugars_OWID,extra_comparable,D_sugar_to_owid_sugars
D004,Azúcar morena / azúcar mascabo,2,NA,Sugars_OWID,Sugars_OWID,extra_comparable,D_sugar_to_owid_sugars
D083,Edulcorante en polvo con aspartamo y acesulfame k,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D084,"Edulcorante en polvo con sacarina y ciclamato (tipo Hileret clásico 1 a 10, Sucaryl",4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D085,Edulcorante en polvo con stevia,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D071,"Edulcorante en polvo, PROMEDIO",4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D086,Edulcorante en polvo con sucralosa,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D093,Edulcorante en tabletas o comprimidos con aspartamo y acesulfame k,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D094,Edulcorante en tabletas o comprimidos con ciclamato y sacarina,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D092,Edulcorante en tabletas o comprimidos sin identificar,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D091,"Edulcorante líquido con ciclamato, sacarina y sucralosa",4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D088,Edulcorante líquido con aspartamo,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D089,Edulcorante líquido con sacarina y ciclamato,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D072,Edulcorante líquido con stevia,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D090,Edulcorante líquido con sucralosa,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D087,"Edulcorante líquido, PROMEDIO",4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D116,Glucosa,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D037,Alfajor de arroz,4,Baked products,Baked products,Baked products,base_arrieta,D_bakedsweet_to_baked
D001,Alfajor de chocolate,4,Nuts and seeds,Nuts and seeds,Nuts and seeds,base_arrieta,D_chocolate_to_owid_choc
D028,Alfajor de chocolate con relleno tipo mousse,4,Nuts and seeds,Nuts and seeds,Nuts and seeds,base_arrieta,D_chocolate_to_owid_choc
D002,Alfajor de dulce de leche,4,Baked products,Baked products,Baked products,base_arrieta,D_bakedsweet_to_baked
D036,Alfajor de fruta,4,Baked products,Baked products,Baked products,base_arrieta,D_bakedsweet_to_baked
D029,Alfajor de maicena,4,Baked products,Baked products,Baked products,base_arrieta,D_bakedsweet_to_baked
D107,Alfajor de miel,4,Baked products,Baked products,Baked products,base_arrieta,D_sugar_to_owid_sugars
D035,Alfajor light,4,Baked products,Baked products,Baked products,base_arrieta,D_bakedsweet_to_baked
D104,"Alfajor santafesino, tapas cubiertas con glasé",4,Baked products,Baked products,Baked products,base_arrieta,D_bakedsweet_to_baked
D118,Algodón de azúcar,2,NA,Sugars_OWID,Sugars_OWID,extra_comparable,D_sugar_to_owid_sugars
D102,Bananita con cobertura de chocolate,4,Nuts and seeds,Nuts and seeds,Nuts and seeds,base_arrieta,D_chocolate_to_owid_choc
D132,Barra proteica,4,NA,Baked products,Baked products,extra_comparable,D_bakedsweet_to_baked
D041,Barra de arroz rellena bañada,4,NA,Baked products,Baked products,extra_comparable,D_bakedsweet_to_baked
D044,Bombones de fruta,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D014,Caramelos duros,4,NA,Sugars_OWID,Sugars_OWID,extra_comparable,D_sugar_to_owid_sugars
D015,Caramelos duros light,4,NA,Sugars_OWID,Sugars_OWID,extra_comparable,D_sugar_to_owid_sugars
D013,Caramelos masticables,4,NA,Sugars_OWID,Sugars_OWID,extra_comparable,D_sugar_to_owid_sugars
D012,Caramelos rellenos,4,NA,Sugars_OWID,Sugars_OWID,extra_comparable,D_sugar_to_owid_sugars
D042,Chicles,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D043,Chicles sin azúcar,4,NA,Sugars_OWID,Sugars_OWID,extra_comparable,D_sugar_to_owid_sugars
D047,Chupetín,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D034,Conito de dulce de leche envasado,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D110,Crema saborizada envasada tipo Ducrem,4,Dairy products,Dairy products,Dairy products,base_arrieta,D_other_to_agb_confiseries
D033,Cubanito relleno,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D080,Garrapiñada de maní,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D125,Golosinas de merengue y cucurucho tipo Heladitos / Gallinitas,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D048,Gomitas de gelatina,4,NA,NA,AGB_glaces,extra_agribalyse,D_icecream_to_agb_glaces
D122,Habanitos de chocolate,4,Nuts and seeds,Nuts and seeds,Nuts and seeds,base_arrieta,D_chocolate_to_owid_choc
D101,Malvaviscos,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D040,Merengues / merenguitos,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D106,Mielcitas,2,NA,Sugars_OWID,Sugars_OWID,extra_comparable,D_sugar_to_owid_sugars
D038,Minitorta bañada,4,Baked products,Baked products,Baked products,base_arrieta,D_bakedsweet_to_baked
D032,Oblea bañada tipo Kit Kat,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D039,Oblea bañada tipo Nugaton,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D045,Pastillas,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D046,Pastillas sin azúcar,2,NA,Sugars_OWID,Sugars_OWID,extra_comparable,D_sugar_to_owid_sugars
D049,"Postre a base de pasta de maní, tipo Mantecol",4,NA,NA,AGB_glaces,extra_agribalyse,D_icecream_to_agb_glaces
D030,Rhodesia,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D079,Tableta de dulce de leche light,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D078,Tableta de dulce de leche,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D031,Tita,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D052,Baño de repostería para cubrir tortas,4,Baked products,Baked products,Baked products,base_arrieta,D_bakedsweet_to_baked
D053,Barra de chocolate tipo Kinder,4,Nuts and seeds,Nuts and seeds,Nuts and seeds,base_arrieta,D_chocolate_to_owid_choc
D054,Bocadito con dulce de leche tipo Cabsha,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D113,Bocadito tipo Dos Corazones,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D115,Bocadito tipo Marroc,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D055,Bombón tipo Bon O Bon,4,NA,NA,AGB_confiseries,extra_agribalyse,D_other_to_agb_confiseries
D129,Bombón de chocolate relleno de licor,4,Nuts and seeds,Nuts and seeds,Nuts and seeds,base_arrieta,D_chocolate_to_owid_choc
D050,Cacao amargo*,2,Nuts and seeds,Nuts and seeds,Nuts and seeds,base_arrieta,D_chocolate_to_owid_choc
D018,Cacao en polvo sin fortificar*,4,Nuts and seeds,Nuts and seeds,Nuts and seeds,base_arrieta,D_chocolate_to_owid_choc
D051,Cacao en polvo tipo Nesquik*,4,Nuts and seeds,Nuts and seeds,Nuts and seeds,base_arrieta,D_chocolate_to_owid_choc
D108,Cacao en polvo tipo Zucoa / Zucoa Max instantáneo otros sabores*,4,Nuts and seeds,Nuts and seeds,Nuts and seeds,base_arrieta,D_chocolate_to_owid_choc
D117,"Cacao, cascarilla*",4,Nuts and seeds,Nuts and seeds,Nuts and seeds,base_arrieta,D_chocolate_to_owid_choc
D123,Chips de chocolate,4,Nuts and seeds,Nuts and seeds,Nuts and seeds,base_arrieta,D_chocolate_to_owid_choc
D057,cacao o más,4,Nuts and seeds,Nuts and seeds,Nuts and seeds,base_arrieta,D_chocolate_to_owid_choc
D126,Chocolate amargo,4,Nuts and seeds,Nuts and seeds,Nuts and seeds,base_arrieta,D_chocolate_to_owid_choc
D058,Chocolate blanco,4,Nuts and seeds,Nuts and seeds,Nuts and seeds,base_arrieta,D_chocolate_to_owid_choc
D059,Chocolate con almendras,4,Nuts and seeds,Nuts and seeds,Nuts and seeds,base_arrieta,D_chocolate_to_owid_choc
D056,Chocolate con maní,4,Nuts and seeds,Nuts and seeds,Nuts and seeds,base_arrieta,D_chocolate_to_owid_choc
