scenario,reduction_pct,scenario_model,replacement_target,deaths_averted,deaths_averted_lo,deaths_averted_hi,yll_averted,yll_averted_lo,yll_averted_hi,pvle_averted_billion_intl_ppp,pvle_averted_billion_intl_ppp_lo,pvle_averted_billion_intl_ppp_hi,e30_gain_years,reduction,ghg_kg_co2eq_avoided_value,land_m2_avoided_value,water_l_avoided_value,eutro_g_po4eq_avoided_value,ghg_kg_co2eq_avoided_pct_of_baseline,land_m2_avoided_pct_of_baseline,water_l_avoided_pct_of_baseline,eutro_g_po4eq_avoided_pct_of_baseline
red_10,10,isocaloric_replacement,NDG_ARG,976.9323402751236,549.2125067284302,1455.887085145098,34886.720589937104,19637.925980255815,51887.454005942804,0.08433163547198252,0.04761696767550352,0.1248847119570925,0.02769504040726644,0.1,2503.6965571499895,890141.7620745813,-122755879.2113971,-816971.4724367596,0.00234984338264081,0.15857058088714163,-3.1171308557393225,-0.274259040878466
red_10,10,isocaloric_replacement,NOVA1,976.9323402751236,549.2125067284302,1455.887085145098,34886.720589937104,19637.925980255815,51887.454005942804,0.08433163547198252,0.04761696767550352,0.1248847119570925,0.02769504040726644,0.1,-1110125.552463045,-3449200.2305461187,-94379208.12121318,-5305354.459663181,-1.0419078845262373,-0.6144433476293125,-2.396564169999957,-1.7810186459603072
red_10,10,isocaloric_replacement,NOVA1_NOVA3_mix,976.9323402751236,549.2125067284302,1455.887085145098,34886.720589937104,19637.925980255815,51887.454005942804,0.08433163547198252,0.04761696767550352,0.1248847119570925,0.02769504040726644,0.1,15312.495653877731,947428.290480624,-7354091.246795505,-250289.00006928295,0.01437153655111461,0.1687756498698424,-0.1867418887679672,-0.0840225435249154
red_10,10,isocaloric_replacement,NOVA3,976.9323402751236,549.2125067284302,1455.887085145098,34886.720589937104,19637.925980255815,51887.454005942804,0.08433163547198252,0.04761696767550352,0.1248847119570925,0.02769504040726644,0.1,790837.0428913631,3977087.140957342,52613771.46696837,3233090.0791851273,0.7422397840818593,0.7084815532197752,1.336017562092273,1.0853551367543437
red_10,10,isoweight_replacement,NDG_ARG,976.9323402751236,549.2125067284302,1455.887085145098,34886.720589937104,19637.925980255815,51887.454005942804,0.08433163547198252,0.04761696767550352,0.1248847119570925,0.02769504040726644,0.1,-914855.93545707,-4942992.323354613,-58746480.77466847,-4592447.464387985,-0.8586376651212867,-0.8805486917142871,-1.491744990669371,-1.5416942688476667
red_10,10,isoweight_replacement,NOVA1,976.9323402751236,549.2125067284302,1455.887085145098,34886.720589937104,19637.925980255815,51887.454005942804,0.08433163547198252,0.04761696767550352,0.1248847119570925,0.02769504040726644,0.1,-877781.1103936655,-2536169.8488511825,-75765637.68022,-4220139.310687903,-0.8238411031781024,-0.4517953693392611,-1.9239111685320616,-1.4167096389187177
red_10,10,isoweight_replacement,NOVA1_NOVA3_mix,976.9323402751236,549.2125067284302,1455.887085145098,34886.720589937104,19637.925980255815,51887.454005942804,0.08433163547198252,0.04761696767550352,0.1248847119570925,0.02769504040726644,0.1,-78958.04179182998,546244.2999856174,-18621906.458096206,-929391.3175884048,-0.07410603792258749,0.09730840597023016,-0.4728646773264588,-0.3119986192446892
red_10,10,isoweight_replacement,NOVA3,976.9323402751236,549.2125067284302,1455.887085145098,34886.720589937104,19637.925980255815,51887.454005942804,0.08433163547198252,0.04761696767550352,0.1248847119570925,0.02769504040726644,0.1,471500.4215921409,2670295.3227627752,20755086.66706782,1338219.8154199717,0.4425265283952196,0.4756885908642865,0.5270323627599767,0.44924320547808294
red_10,10,no_replacement,none,976.9323402751236,549.2125067284302,1455.887085145098,34886.720589937104,19637.925980255815,51887.454005942804,0.08433163547198252,0.04761696767550352,0.1248847119570925,0.02769504040726644,0.1,1060353.626160925,5080005.010043208,79502149.75504927,4832339.664626652,0.9951944633936632,0.9049562436827318,2.0187921400677333,1.6222265848114592
red_20,20,isocaloric_replacement,NDG_ARG,1966.43871239562,1108.2696960624237,2922.310721796121,70194.98247315649,39613.17885348922,104106.6944567318,0.1694572406520778,0.09592746775362287,0.25020982815721177,0.05572616361214244,0.2,5007.393114299979,1780283.5241491627,-245511758.4227942,-1633942.9448735192,0.00469968676528163,0.31714116177428325,-6.234261711478645,-0.548518081756932
red_20,20,isocaloric_replacement,NOVA1,1966.43871239562,1108.2696960624237,2922.310721796121,70194.98247315649,39613.17885348922,104106.6944567318,0.1694572406520778,0.09592746775362287,0.25020982815721177,0.05572616361214244,0.2,-2220251.10492609,-6898400.461092237,-188758416.24242637,-10610708.91932636,-2.0838157690524746,-1.228886695258625,-4.793128339999914,-3.5620372919206145
red_20,20,isocaloric_replacement,NOVA1_NOVA3_mix,1966.43871239562,1108.2696960624237,2922.310721796121,70194.98247315649,39613.17885348922,104106.6944567318,0.1694572406520778,0.09592746775362287,0.25020982815721177,0.05572616361214244,0.2,30624.991307755467,1894856.580961248,-14708182.49359101,-500578.0001385659,0.02874307310222922,0.3375512997396848,-0.3734837775359344,-0.1680450870498308
red_20,20,isocaloric_replacement,NOVA3,1966.43871239562,1108.2696960624237,2922.310721796121,70194.98247315649,39613.17885348922,104106.6944567318,0.1694572406520778,0.09592746775362287,0.25020982815721177,0.05572616361214244,0.2,1581674.0857827263,7954174.281914684,105227542.93393674,6466180.158370255,1.4844795681637186,1.4169631064395505,2.672035124184546,2.170710273508687
red_20,20,isoweight_replacement,NDG_ARG,1966.43871239562,1108.2696960624237,2922.310721796121,70194.98247315649,39613.17885348922,104106.6944567318,0.1694572406520778,0.09592746775362287,0.25020982815721177,0.05572616361214244,0.2,-1829711.87091414,-9885984.646709226,-117492961.54933694,-9184894.92877597,-1.7172753302425734,-1.761097383428574,-2.983489981338742,-3.0833885376953334
red_20,20,isoweight_replacement,NOVA1,1966.43871239562,1108.2696960624237,2922.310721796121,70194.98247315649,39613.17885348922,104106.6944567318,0.1694572406520778,0.09592746775362287,0.25020982815721177,0.05572616361214244,0.2,-1755562.220787331,-5072339.697702365,-151531275.36044,-8440278.621375807,-1.6476822063562049,-0.9035907386785222,-3.847822337064123,-2.8334192778374354
red_20,20,isoweight_replacement,NOVA1_NOVA3_mix,1966.43871239562,1108.2696960624237,2922.310721796121,70194.98247315649,39613.17885348922,104106.6944567318,0.1694572406520778,0.09592746775362287,0.25020982815721177,0.05572616361214244,0.2,-157916.08358365996,1092488.5999712348,-37243812.91619241,-1858782.6351768095,-0.14821207584517498,0.19461681194046035,-0.9457293546529176,-0.6239972384893784
red_20,20,isoweight_replacement,NOVA3,1966.43871239562,1108.2696960624237,2922.310721796121,70194.98247315649,39613.17885348922,104106.6944567318,0.1694572406520778,0.09592746775362287,0.25020982815721177,0.05572616361214244,0.2,943000.8431842818,5340590.6455255505,41510173.33413564,2676439.630839943,0.8850530567904392,0.951377181728573,1.0540647255199531,0.8984864109561659
red_20,20,no_replacement,none,1966.43871239562,1108.2696960624237,2922.310721796121,70194.98247315649,39613.17885348922,104106.6944567318,0.1694572406520778,0.09592746775362287,0.25020982815721177,0.05572616361214244,0.2,2120707.25232185,10160010.020086415,159004299.51009855,9664679.329253305,1.9903889267873265,1.8099124873654635,4.037584280135467,3.2444531696229184
red_50,50,isocaloric_replacement,NDG_ARG,4970.866364630164,2826.885857735681,7316.226943526879,177222.99787115928,100917.1691092316,260298.71844419863,0.4260935411694733,0.243413134218729,0.6229422920666672,0.14069664146378358,0.5,12518.48278575018,4450708.810372908,-613779396.0569854,-4084857.362183798,0.01174921691320431,0.7928529044357082,-15.585654278696609,-1.37129520439233
red_50,50,isocaloric_replacement,NOVA1,4970.866364630164,2826.885857735681,7316.226943526879,177222.99787115928,100917.1691092316,260298.71844419863,0.4260935411694733,0.243413134218729,0.6229422920666672,0.14069664146378358,0.5,-5550627.762315225,-17246001.152730588,-471896040.60606587,-26526772.298315898,-5.2095394226311855,-3.072216738146562,-11.982820849999785,-8.905093229801535
red_50,50,isocaloric_replacement,NOVA1_NOVA3_mix,4970.866364630164,2826.885857735681,7316.226943526879,177222.99787115928,100917.1691092316,260298.71844419863,0.4260935411694733,0.243413134218729,0.6229422920666672,0.14069664146378358,0.5,76562.4782693889,4737141.452403121,-36770456.23397744,-1251445.0003464147,0.07185768275557326,0.8438782493492122,-0.9337094438398336,-0.42011271762457697
red_50,50,isocaloric_replacement,NOVA3,4970.866364630164,2826.885857735681,7316.226943526879,177222.99787115928,100917.1691092316,260298.71844419863,0.4260935411694733,0.243413134218729,0.6229422920666672,0.14069664146378358,0.5,3954185.214456815,19885435.70478671,263068857.33484188,16165450.395925635,3.711198920409295,3.542407766098876,6.680087810461364,5.426775683771718
red_50,50,isoweight_replacement,NDG_ARG,4970.866364630164,2826.885857735681,7316.226943526879,177222.99787115928,100917.1691092316,260298.71844419863,0.4260935411694733,0.243413134218729,0.6229422920666672,0.14069664146378358,0.5,-4574279.677285349,-24714961.616773058,-293732403.8733424,-22962237.321939923,-4.293188325606433,-4.402743458571433,-7.458724953346855,-7.708471344238332
red_50,50,isoweight_replacement,NOVA1,4970.866364630164,2826.885857735681,7316.226943526879,177222.99787115928,100917.1691092316,260298.71844419863,0.4260935411694733,0.243413134218729,0.6229422920666672,0.14069664146378358,0.5,-4388905.551968327,-12680849.244255912,-378828188.4010999,-21100696.553439513,-4.119205515890512,-2.2589768466963056,-9.619555842660306,-7.083548194593588
red_50,50,isoweight_replacement,NOVA1_NOVA3_mix,4970.866364630164,2826.885857735681,7316.226943526879,177222.99787115928,100917.1691092316,260298.71844419863,0.4260935411694733,0.243413134218729,0.6229422920666672,0.14069664146378358,0.5,-394790.2089591501,2731221.4999280907,-93109532.29048096,-4646956.587942027,-0.3705301896129377,0.4865420298511514,-2.3643233866322926,-1.5599930962234472
red_50,50,isoweight_replacement,NOVA3,4970.866364630164,2826.885857735681,7316.226943526879,177222.99787115928,100917.1691092316,260298.71844419863,0.4260935411694733,0.243413134218729,0.6229422920666672,0.14069664146378358,0.5,2357502.107960704,13351476.613813875,103775433.33533911,6691099.077099856,2.212632641976097,2.3784429543214327,2.635161813799884,2.2462160273904144
red_50,50,no_replacement,none,4970.866364630164,2826.885857735681,7316.226943526879,177222.99787115928,100917.1691092316,260298.71844419863,0.4260935411694733,0.243413134218729,0.6229422920666672,0.14069664146378358,0.5,5301768.130804624,25400025.05021604,397510748.7752464,24161698.32313326,4.975972316968315,4.524781218413659,10.093960700338664,8.111132924057294
ndg_gapa_conservative,67.3102605491643,isocaloric_replacement,NDG_ARG,6520.764494311971,3650.347504238727,9825.038976405136,232727.74499114975,130702.11578938572,349255.4273122875,0.5551270924496969,0.3138581596399137,0.8265226342300157,0.1849125690999358,0.6731026054916429,16852.4467597818,5991567.393093232,-826273021.3660877,-5499056.267095268,0.01581685703352892,1.0673427114945842,-20.98148900656532,-1.8460447499493444
ndg_gapa_conservative,67.3102605491643,isocaloric_replacement,NOVA1,6520.764494311971,3650.347504238727,9825.038976405136,232727.74499114975,130702.11578938572,349255.4273122875,0.5551270924496969,0.3138581596399137,0.8265226342300157,0.1849125690999358,0.6731026054916429,-7472284.017857251,-23216656.620429665,-635268908.906266,-35710479.09855993,-7.013109117568961,-4.135834182162973,-16.13133587054887,-11.988082910250805
ndg_gapa_conservative,67.3102605491643,isocaloric_replacement,NOVA1_NOVA3_mix,6520.764494311971,3650.347504238727,9825.038976405136,232727.74499114975,130702.11578938572,349255.4273122875,0.5551270924496969,0.3138581596399137,0.8265226342300157,0.1849125690999358,0.6731026054916429,103068.80721204542,6377164.508390017,-49500579.792413294,-1684701.780725323,0.09673518697473606,1.1360332967093627,-1.2569645188414902,-0.5655579296665549
ndg_gapa_conservative,67.3102605491643,isocaloric_replacement,NOVA3,6520.764494311971,3650.347504238727,9825.038976405136,232727.74499114975,130702.11578938572,349255.4273122875,0.5551270924496969,0.3138581596399137,0.8265226342300157,0.1849125690999358,0.6731026054916429,5323144.740894826,26769877.168456964,354144666.5915827,21762013.560886912,4.9960353256505385,4.768807794149969,8.992769020269016,7.305553704330871
ndg_gapa_conservative,67.3102605491643,isoweight_replacement,NDG_ARG,6520.764494311971,3650.347504238727,9825.038976405136,232727.74499114975,130702.11578938572,349255.4273122875,0.5551270924496969,0.3138581596399137,0.8265226342300157,0.1849125690999358,0.6731026054916429,-6157919.13805648,-33271410.117751785,-395424092.72894055,-30911883.53863041,-5.779512495663989,-5.926996186551438,-10.0409743994866,-10.377184292328977
ndg_gapa_conservative,67.3102605491643,isoweight_replacement,NOVA1,6520.764494311971,3650.347504238727,9825.038976405136,232727.74499114975,130702.11578938572,349255.4273122875,0.5551270924496969,0.3138581596399137,0.8265226342300157,0.1849125690999358,0.6731026054916429,-5908367.524573236,-17071025.332310766,-509980481.2929186,-28405867.655617338,-5.545295930602901,-3.041046402513157,-12.949896202734015,-9.535909491813134
ndg_gapa_conservative,67.3102605491643,isoweight_replacement,NOVA1_NOVA3_mix,6520.764494311971,3650.347504238727,9825.038976405136,232727.74499114975,130702.11578938572,349255.4273122875,0.5551270924496969,0.3138581596399137,0.8265226342300157,0.1849125690999358,0.6731026054916429,-531468.6365459878,3676784.615552783,-125344537.56166202,-6255757.173900664,-0.4988096720835613,0.6549854159480059,-3.1828644635340426,-2.100070835233954
ndg_gapa_conservative,67.3102605491643,isoweight_replacement,NOVA3,6520.764494311971,3650.347504238727,9825.038976405136,232727.74499114975,130702.11578938572,349255.4273122875,0.5551270924496969,0.3138581596399137,0.8265226342300157,0.1849125690999358,0.6731026054916429,3173681.62264078,17973827.39183772,139703029.1280821,9007592.44479728,2.978657592619937,3.2018722991339947,3.5474685655215703,3.023867721067151
ndg_gapa_conservative,67.3102605491643,no_replacement,none,6520.764494311971,3650.347504238727,9825.038976405136,232727.74499114975,130702.11578938572,349255.4273122875,0.5551270924496969,0.3138581596399137,0.8265226342300157,0.1849125690999358,0.6731026054916429,7137267.8851143,34193646.08170683,535131041.42310447,32526604.188808113,6.69867986281132,6.09128405478777,13.588542494256409,10.919249409344026
ndg_gapa_central,78.20684036610953,isocaloric_replacement,NDG_ARG,7646.130353727429,4343.319163861635,11309.050758091473,272580.23220994876,155172.3207785303,401904.9065352422,0.6511968391851938,0.3723704296346456,0.9537739773550764,0.2165567201644691,0.7820684036610953,19580.61969702039,6961517.4689774215,-960034944.9487156,-6389275.752852708,0.01837738263115461,1.240130410620194,-24.378095523507955,-2.144893302894449
ndg_gapa_central,78.20684036610953,isocaloric_replacement,NOVA1,7646.130353727429,4343.319163861635,11309.050758091473,272580.23220994876,155172.3207785303,401904.9065352422,0.6511968391851938,0.3723704296346456,0.9537739773550764,0.2165567201644691,0.7820684036610953,-8681941.186781652,-26975105.182106845,-738109966.3415548,-41491500.93125056,-8.148432360133432,-4.805367280206358,-18.74277114703244,-13.928784093368227
ndg_gapa_central,78.20684036610953,isocaloric_replacement,NOVA1_NOVA3_mix,7646.130353727429,4343.319163861635,11309.050758091473,272580.23220994876,155172.3207785303,401904.9065352422,0.6511968391851938,0.3723704296346456,0.9537739773550764,0.2165567201644691,0.7820684036610953,119754.1903209556,7409537.307195421,-57514024.01759386,-1957431.187381156,0.1123952464868723,1.319941030705716,-1.460449308454217,-0.6571137648607538
ndg_gapa_central,78.20684036610953,isocaloric_replacement,NOVA3,7646.130353727429,4343.319163861635,11309.050758091473,272580.23220994876,155172.3207785303,401904.9065352422,0.6511968391851938,0.3723704296346456,0.9537739773550764,0.2165567201644691,0.7820684036610953,6184886.636901094,31103541.91549578,411475682.6176164,25284975.97120837,5.804822830706556,5.540810373499229,10.448571220486922,8.488219592068395
ndg_gapa_central,78.20684036610953,isoweight_replacement,NDG_ARG,7646.130353727429,4343.319163861635,11309.050758091473,272580.23220994876,155172.3207785303,401904.9065352422,0.6511968391851938,0.3723704296346456,0.9537739773550764,0.2165567201644691,0.7820684036610953,-7154799.210227887,-38657581.1563499,-459437664.4015221,-35916080.573713556,-6.715133880846949,-6.886493096748582,-11.666466235222304,-12.05710375771154
ndg_gapa_central,78.20684036610953,isoweight_replacement,NOVA1,7646.130353727429,4343.319163861635,11309.050758091473,272580.23220994876,155172.3207785303,401904.9065352422,0.6511968391851938,0.3723704296346456,0.9537739773550764,0.2165567201644691,0.7820684036610953,-6864848.717694377,-19834583.051044457,-592539113.1293458,-33004376.13937123,-6.443000964328943,-3.533348832806309,-15.046301363596218,-11.079638457604483
ndg_gapa_central,78.20684036610953,isoweight_replacement,NOVA1_NOVA3_mix,7646.130353727429,4343.319163861635,11309.050758091473,272580.23220994876,155172.3207785303,401904.9065352422,0.6511968391851938,0.3723704296346456,0.9537739773550764,0.2165567201644691,0.7820684036610953,-617505.8970034262,4272004.076987244,-145636046.56809533,-7268475.841228455,-0.5795599077976669,0.7610182971994373,-3.698125233444223,-2.440042620971599
ndg_gapa_central,78.20684036610953,isoweight_replacement,NOVA3,7646.130353727429,4343.319163861635,11309.050758091473,272580.23220994876,155172.3207785303,401904.9065352422,0.6511968391851938,0.3723704296346456,0.9537739773550764,0.2165567201644691,0.7820684036610953,3687455.8204009896,20883536.00376773,162318974.97561413,10465794.34793143,3.460860156397356,3.720210168970284,4.121753586214302,3.5133891656383787
ndg_gapa_central,78.20684036610953,no_replacement,none,7646.130353727429,4343.319163861635,11309.050758091473,272580.23220994876,155172.3207785303,401904.9065352422,0.6511968391851938,0.3723704296346456,0.9537739773550764,0.2165567201644691,0.7820684036610953,8292690.677279283,39729114.087948576,621761193.4655672,37792201.67462759,7.783101453186424,7.077376848800951,15.788335463063383,12.686921555600884
ndg_gapa_strict,89.10342018305477,isocaloric_replacement,NDG_ARG,8746.972376505866,5021.280643486814,12760.505236769668,311567.27497823135,179135.7276595142,453493.4756783882,0.7451276126914643,0.42983411865727433,1.0793122479046058,0.24755635776183735,0.8910342018305477,22308.792634261772,7931467.544861622,-1093796868.531343,-7279495.238610148,0.02093790822878292,1.412918109745806,-27.77470204045058,-2.443741855839553
ndg_gapa_strict,89.10342018305477,isocaloric_replacement,NOVA1,8746.972376505866,5021.280643486814,12760.505236769668,311567.27497823135,179135.7276595142,453493.4756783882,0.7451276126914643,0.42983411865727433,1.0793122479046058,0.24755635776183735,0.8910342018305477,-9891598.355706047,-30733553.74378401,-840951023.7768432,-47272522.763941176,-9.283755602697898,-5.474900378249741,-21.354206423516004,-15.869485276485648
ndg_gapa_strict,89.10342018305477,isocaloric_replacement,NOVA1_NOVA3_mix,8746.972376505866,5021.280643486814,12760.505236769668,311567.27497823135,179135.7276595142,453493.4756783882,0.7451276126914643,0.42983411865727433,1.0793122479046058,0.24755635776183735,0.8910342018305477,136439.57342986765,8441910.106000833,-65527468.24277437,-2230160.594036989,0.1280553059990103,1.5038487647020704,-1.6639340980669424,-0.7486696000549526
ndg_gapa_strict,89.10342018305477,isocaloric_replacement,NOVA3,8746.972376505866,5021.280643486814,12760.505236769668,311567.27497823135,179135.7276595142,453493.4756783882,0.7451276126914643,0.42983411865727433,1.0793122479046058,0.24755635776183735,0.8910342018305477,7046628.532907363,35437206.6625346,468806698.6436501,28807938.38152982,6.613610335762575,6.312812952848492,11.904373420704829,9.670885479805914
ndg_gapa_strict,89.10342018305477,isoweight_replacement,NDG_ARG,8746.972376505866,5021.280643486814,12760.505236769668,311567.27497823135,179135.7276595142,453493.4756783882,0.7451276126914643,0.42983411865727433,1.0793122479046058,0.24755635776183735,0.8910342018305477,-8151679.282399293,-44043752.19494802,-523451236.0741035,-40920277.60879671,-7.6507552660299085,-7.845990006945726,-13.29195807095801,-13.737023223094106
ndg_gapa_strict,89.10342018305477,isoweight_replacement,NOVA1,8746.972376505866,5021.280643486814,12760.505236769668,311567.27497823135,179135.7276595142,453493.4756783882,0.7451276126914643,0.42983411865727433,1.0793122479046058,0.24755635776183735,0.8910342018305477,-7821329.910815518,-22598140.769778147,-675097744.965773,-37602884.62312514,-7.340705998054986,-4.025651263099461,-17.142706524458422,-12.623367423395834
ndg_gapa_strict,89.10342018305477,isoweight_replacement,NOVA1_NOVA3_mix,8746.972376505866,5021.280643486814,12760.505236769668,311567.27497823135,179135.7276595142,453493.4756783882,0.7451276126914643,0.42983411865727433,1.0793122479046058,0.24755635776183735,0.8910342018305477,-703543.1574608628,4867223.538421705,-165927555.5745288,-8281194.508556262,-0.6603101435117705,0.8670511784508689,-4.213386003354408,-2.780014406709249
ndg_gapa_strict,89.10342018305477,isoweight_replacement,NOVA3,8746.972376505866,5021.280643486814,12760.505236769668,311567.27497823135,179135.7276595142,453493.4756783882,0.7451276126914643,0.42983411865727433,1.0793122479046058,0.24755635776183735,0.8910342018305477,4201230.018161199,23793244.61569774,184934920.82314616,11923996.251065567,3.943062720174776,4.238548038806575,4.696038606907035,4.002910610209602
ndg_gapa_strict,89.10342018305477,no_replacement,none,8746.972376505866,5021.280643486814,12760.505236769668,311567.27497823135,179135.7276595142,453493.4756783882,0.7451276126914643,0.42983411865727433,1.0793122479046058,0.24755635776183735,0.8910342018305477,9448113.469444267,45264582.09419033,708391345.50803,43057799.16044705,8.867523043561528,8.063469642814136,17.98812843187036,14.454593701857736
